code,PhanaeusVindex,CanthonVigilans,CanthonPilularius,CoprisFricator,OnthophagusHecate,OnthophagusMedorensis,OOrpheusPseudorpheus,DigitonthophagusGazella,MelanocanthonNigricornis,CanthonEbenus,CanthonPracticola,OnthophagusPennsylvanicus,OnthophagusOklahomensis,CanthonViridis,AteuchusHisteroides,CanthonProbus,PhanaeusDifformis
Bison_1_3_119,1,0,2,0,0,0,0,0,0,0,0,17,2,0,0,0,0
Bison_1_1_119,2,0,0,0,14,0,1,0,3,0,0,24,1,0,0,0,0
Bison_1_2_119,3,0,0,0,11,0,0,0,2,0,0,21,0,0,0,0,0
Bison_2_3_119,0,0,0,0,4,1,0,0,8,0,0,7,0,0,0,0,0
Bison_2_1_119,0,0,0,0,38,7,0,0,6,0,0,15,1,0,0,0,0
Bison_2_2_119,0,0,0,5,73,6,2,0,1,0,0,17,0,0,0,0,0
Bison_3_3_119,4,0,0,0,4,8,2,0,1,1,0,19,1,0,0,0,0
Bison_3_1_119,0,0,0,0,13,0,2,0,7,1,0,64,2,0,0,0,0
Bison_3_2_119,3,0,0,0,14,0,1,0,4,0,0,47,0,0,0,0,0
Bison_4_3_119,36,1,5,0,14,4,6,0,26,3,0,980,140,0,0,0,0
Bison_4_1_119,17,0,3,1,29,10,0,0,7,0,0,61,6,0,0,0,0
Bison_4_2_119,4,0,1,0,6,3,1,0,1,0,0,21,0,0,0,0,0
Cattle_1_3_119,4,0,2,0,15,0,1,0,2,0,0,30,1,0,0,0,0
Cattle_1_1_119,1,0,0,0,13,0,15,0,2,0,0,20,1,0,0,0,0
Cattle_1_2_119,0,0,0,0,22,1,0,0,0,0,0,28,0,0,0,0,0
Cattle_2_3_119,0,0,0,0,106,0,0,0,0,0,0,14,1,0,0,0,0
Cattle_2_1_119,3,0,0,1,92,0,1,0,0,0,0,12,0,0,0,0,0
Cattle_2_2_119,2,0,0,0,102,0,1,0,0,0,0,10,0,0,0,0,0
Cattle_3_3_119,5,0,0,0,0,0,1,0,0,0,0,36,3,0,0,0,0
Cattle_3_1_119,10,0,1,0,51,2,2,0,2,0,0,52,2,0,0,0,0
Cattle_3_2_119,7,0,0,0,30,1,1,0,2,0,0,32,1,0,0,0,0
Cattle_4_3_119,3,0,0,0,4,0,2,0,1,0,0,18,0,0,0,0,0
Cattle_4_1_119,13,0,1,0,29,1,6,0,0,0,0,127,1,0,0,0,0
Cattle_4_2_119,2,0,0,0,21,6,1,0,0,0,0,0,0,0,0,0,0
Bison_1_3_140,35,4,120,2,24,4,1,0,5,4,1,679,112,0,1,0,0
Bison_1_1_140,14,2,26,0,23,5,2,0,5,0,1,1447,38,0,0,0,0
Bison_1_2_140,27,2,89,1,14,2,1,0,5,7,1,823,87,0,0,0,0
Bison_2_3_140,22,37,15,2,1,33,5,0,64,5,0,293,25,0,0,0,0
Bison_2_1_140,21,0,11,0,18,0,0,0,0,0,0,648,28,0,0,0,0
Bison_2_2_140,17,12,20,14,137,26,9,0,37,0,0,2000,30,0,3,3,0
Bison_3_3_140,24,28,133,2,20,18,5,0,40,0,0,1412,112,0,0,0,0
Bison_3_1_140,12,27,44,0,23,11,1,0,17,1,0,649,55,0,0,0,0
Bison_3_2_140,23,7,115,0,14,3,2,0,16,2,0,897,64,0,0,0,0
Bison_4_3_140,32,10,161,1,18,6,4,0,41,0,0,1011,84,0,0,0,0
Bison_4_1_140,28,17,138,1,16,11,4,0,37,0,0,1372,96,0,0,0,0
Bison_4_2_140,2,0,10,0,14,2,3,0,7,0,0,0,0,0,0,0,0
Cattle_1_3_140,43,0,540,0,21,0,7,0,3,0,1,2279,245,0,0,0,0
Cattle_1_1_140,24,5,253,0,15,1,21,0,3,0,0,888,121,0,0,0,0
Cattle_1_2_140,43,0,227,0,39,6,3,0,15,0,2,1400,120,0,0,0,0
Cattle_2_3_140,42,11,77,5,100,0,2,0,3,0,0,1273,62,0,0,0,0
Cattle_2_1_140,55,4,76,0,55,1,0,0,8,2,0,750,71,0,0,0,0
Cattle_2_2_140,29,9,23,0,108,2,0,0,2,0,0,530,37,0,0,0,0
Cattle_3_3_140,23,1,6,0,0,0,0,0,2,0,0,665,54,0,0,0,0
Cattle_3_1_140,78,0,15,0,3,0,0,0,3,0,0,686,26,0,0,0,0
Cattle_3_2_140,74,11,85,0,3,1,0,0,5,0,0,479,23,0,0,0,0
Cattle_4_3_140,20,44,74,0,17,0,5,0,5,0,0,653,57,0,0,0,0
Cattle_4_1_140,116,0,342,0,29,0,8,0,25,1,0,1955,129,0,0,0,0
Cattle_4_2_140,62,0,183,0,19,4,2,0,17,0,3,990,110,0,0,0,0
Bison_1_3_161,13,38,69,0,0,0,0,0,12,2,0,420,54,0,0,0,0
Bison_1_1_161,12,31,81,0,4,2,0,0,12,1,0,543,39,0,0,0,0
Bison_1_2_161,10,32,74,0,3,0,0,0,10,1,0,510,40,0,0,0,0
Bison_2_3_161,52,7,177,0,75,21,7,1,13,3,0,819,12,1,1,0,0
Bison_2_1_161,15,41,32,1,7,5,4,0,24,2,1,310,20,0,0,0,0
Bison_2_2_161,32,23,78,0,73,10,0,0,5,0,0,530,29,0,1,0,0
Bison_3_3_161,15,36,81,0,2,0,0,1,4,2,0,790,23,0,0,0,0
Bison_3_1_161,18,34,73,0,0,0,0,0,6,1,0,370,40,0,0,0,0
Bison_3_2_161,5,3,139,0,3,0,0,0,14,2,0,347,19,0,0,0,0
Bison_4_3_161,21,32,74,1,1,2,0,0,0,2,0,790,49,0,0,0,0
Bison_4_1_161,17,29,90,0,1,0,0,0,2,3,0,1011,127,0,0,0,0
Bison_4_2_161,19,27,79,1,1,1,0,0,0,3,0,1100,191,0,0,0,0
Cattle_1_3_161,34,6,401,0,5,0,0,0,2,0,0,714,86,0,0,0,0
Cattle_1_1_161,35,5,490,0,1,0,0,0,0,0,0,330,10,0,0,0,0
Cattle_1_2_161,30,6,383,0,0,0,0,0,0,0,0,563,55,0,0,0,0
Cattle_2_3_161,30,4,409,0,14,0,1,0,0,1,0,791,90,0,0,0,0
Cattle_2_1_161,32,5,411,0,9,0,0,0,0,2,0,727,100,0,0,0,0
Cattle_2_2_161,36,7,397,0,5,0,0,0,0,0,0,709,82,0,0,0,0
Cattle_3_3_161,104,4,96,0,0,0,0,1,0,5,0,543,47,0,0,2,0
Cattle_3_1_161,47,2,374,0,10,0,0,0,0,0,0,840,164,0,0,0,0
Cattle_3_2_161,87,3,92,0,0,0,0,1,0,2,0,274,11,0,0,2,2
Cattle_4_3_161,48,9,312,0,10,0,0,0,0,2,0,865,124,0,0,0,0
Cattle_4_1_161,44,7,321,0,12,0,1,1,0,0,0,785,63,0,0,0,0
Cattle_4_2_161,42,8,327,0,13,0,0,0,0,1,0,914,71,0,0,0,0
Bison_1_3_182,2,2,72,0,0,1,0,0,4,8,0,1000,120,0,0,0,0
Bison_1_1_182,8,2,256,0,0,2,0,1,4,12,0,240,37,0,0,0,0
Bison_1_2_182,8,0,168,2,2,5,0,2,0,22,0,190,9,0,0,0,0
Bison_2_3_182,7,48,84,0,12,24,0,0,13,2,0,2130,51,0,1,0,0
Bison_2_1_182,4,29,315,1,11,9,0,0,37,5,4,560,110,0,1,0,0
Bison_2_2_182,3,13,20,0,41,10,2,0,4,0,0,791,50,0,3,0,0
Bison_3_3_182,13,14,172,0,0,2,1,0,2,0,0,1530,64,0,0,0,0
Bison_3_1_182,15,13,168,0,0,2,0,0,3,0,0,1375,129,0,0,0,0
Bison_3_2_182,14,3,221,0,1,0,0,0,0,5,0,510,42,0,0,0,0
Bison_4_3_182,71,7,280,0,2,3,0,4,9,3,1,690,119,0,0,0,0
Bison_4_1_182,41,8,329,0,1,5,2,0,12,2,0,1000,230,0,0,0,0
Bison_4_2_182,42,16,324,0,2,0,0,0,8,3,1,421,32,0,0,0,0
Cattle_1_3_182,1,4,435,0,2,1,1,4,1,0,0,2960,163,0,0,0,0
Cattle_1_1_182,2,12,447,0,1,1,0,2,0,0,0,2760,187,0,0,0,0
Cattle_1_2_182,2,3,371,0,0,0,0,2,0,0,0,210,14,0,0,0,0
Cattle_2_3_182,4,21,460,0,1,2,0,9,0,0,0,2600,137,0,0,0,0
Cattle_2_1_182,13,4,399,0,1,0,0,7,0,4,0,620,75,0,0,0,0
Cattle_2_2_182,14,1,437,0,1,0,0,1,0,5,0,310,39,0,0,0,0
Cattle_3_3_182,3,3,341,1,0,0,0,4,0,7,2,1705,253,0,0,0,0
Cattle_3_1_182,16,0,342,0,1,0,0,10,1,6,0,480,40,0,0,0,0
Cattle_3_2_182,13,3,351,0,0,0,0,0,0,9,0,730,71,0,0,1,0
Cattle_4_3_182,2,0,497,0,0,0,0,0,0,5,0,1207,248,0,0,0,0
Cattle_4_1_182,14,0,511,0,1,0,0,2,2,0,0,990,150,0,0,0,0
Cattle_4_2_182,12,4,353,0,2,0,0,2,0,0,0,420,49,0,0,0,0
Bison_1_3_203,7,0,368,0,0,0,0,0,1,17,0,527,48,0,0,2,0
Bison_1_1_203,7,0,56,0,1,0,0,1,4,9,0,900,100,0,1,0,0
Bison_1_2_203,3,2,437,0,2,0,0,1,1,14,0,941,140,0,0,0,0
Bison_2_3_203,6,15,321,0,2,36,0,1,7,1,0,4860,180,0,0,0,0
Bison_2_1_203,2,40,317,0,4,11,0,0,6,9,2,510,108,0,0,0,0
Bison_2_2_203,2,5,76,0,11,3,0,0,5,0,0,2340,310,0,0,0,0
Bison_3_3_203,2,4,305,0,0,5,0,1,1,0,0,4246,210,0,0,0,0
Bison_3_1_203,6,7,410,0,4,2,0,13,1,1,0,1800,150,0,0,0,0
Bison_3_2_203,0,5,312,0,4,1,0,12,0,5,0,1200,64,0,0,0,0
Bison_4_3_203,7,1,431,0,1,4,0,0,6,2,0,5516,49,0,0,0,0
Bison_4_1_203,8,3,525,0,0,4,0,0,4,4,1,1024,150,0,0,0,0
Bison_4_2_203,9,14,510,0,10,0,0,0,7,0,0,0,0,0,0,0,1
Cattle_1_3_203,10,1,521,0,0,0,0,0,0,0,0,3655,122,0,0,0,0
Cattle_1_1_203,3,0,505,0,0,0,0,0,0,0,0,1100,170,0,0,0,0
Cattle_1_2_203,2,2,348,0,0,0,0,0,0,0,0,411,27,0,0,0,0
Cattle_2_3_203,0,8,548,0,5,5,0,1,0,3,0,4700,290,0,0,0,0
Cattle_2_1_203,5,4,541,0,0,0,0,2,0,1,0,2100,170,0,0,0,0
Cattle_2_2_203,5,3,666,0,8,0,0,1,0,0,0,3200,490,0,0,0,0
Cattle_3_3_203,2,1,492,0,3,1,0,0,1,0,0,3952,239,0,0,0,0
Cattle_3_1_203,1,5,490,0,1,2,0,0,0,0,0,1456,21,0,0,0,0
Cattle_3_2_203,3,4,410,0,4,0,0,3,0,0,0,1000,90,0,0,0,0
Cattle_4_3_203,2,1,492,0,3,1,0,0,1,0,0,3952,239,0,0,0,0
Cattle_4_1_203,11,3,467,0,0,0,0,0,3,0,0,2930,500,0,0,0,0
Cattle_4_2_203,9,3,324,0,6,0,0,2,0,0,0,940,74,0,0,0,0
Bison_1_3_224,8,3,374,1,5,0,0,5,1,0,0,360,63,0,0,0,0
Bison_1_1_224,16,3,278,2,0,0,0,25,0,7,0,310,30,0,0,0,0
Bison_1_2_224,18,5,349,0,0,0,0,17,0,3,0,210,0,0,0,0,0
Bison_2_3_224,41,29,253,0,20,5,0,0,0,0,0,812,179,0,0,0,0
Bison_2_1_224,11,34,224,1,6,6,0,0,4,0,0,354,42,0,0,0,0
Bison_2_2_224,0,16,190,4,47,8,2,0,1,0,0,2030,2100,0,0,0,0
Bison_3_3_224,6,23,43,1,1,0,0,6,0,0,0,807,154,0,0,0,0
Bison_3_1_224,8,26,51,1,3,0,0,7,0,0,0,814,64,0,0,0,0
Bison_3_2_224,10,3,267,0,1,0,0,10,0,0,0,912,47,0,0,0,0
Bison_4_3_224,5,13,419,0,3,0,0,7,0,0,0,1024,160,0,0,0,0
Bison_4_1_224,8,18,375,0,2,0,0,25,0,2,0,3200,240,0,0,0,0
Bison_4_2_224,1,21,171,0,1,0,0,8,0,0,0,2800,340,0,0,0,0
Cattle_1_3_224,2,1,387,0,0,0,0,1,0,0,1,530,56,0,0,0,0
Cattle_1_1_224,4,0,527,0,3,0,0,0,0,0,0,612,110,0,0,0,0
Cattle_1_2_224,3,0,401,0,4,0,0,10,0,0,0,940,200,0,0,0,0
Cattle_2_3_224,5,11,365,0,52,1,0,25,0,0,0,1750,230,0,0,0,0
Cattle_2_1_224,24,4,390,0,0,6,0,6,0,0,0,1572,290,0,0,0,0
Cattle_2_2_224,0,15,353,0,21,0,0,2,0,11,0,910,280,0,0,0,0
Cattle_3_3_224,10,4,301,0,7,0,0,31,0,1,0,527,98,0,0,0,0
Cattle_3_1_224,20,0,427,0,5,0,0,0,0,3,0,840,200,0,0,0,0
Cattle_3_2_224,5,2,402,0,3,1,0,4,0,3,0,0,0,0,0,0,0
Cattle_4_3_224,1,1,283,0,1,0,0,1,0,0,0,679,95,0,0,0,0
Cattle_4_1_224,4,2,377,0,5,0,0,1,0,0,0,974,140,0,0,0,0
Cattle_4_2_224,1,0,565,0,5,0,0,7,0,0,0,1020,210,0,0,0,0
Bison_1_3_244,75,0,58,1,5,0,0,4,0,2,0,330,47,0,0,0,0
Bison_1_1_244,154,1,178,5,1,0,0,8,0,5,0,300,50,0,0,0,0
Bison_1_2_244,61,0,93,0,0,0,0,8,0,1,0,180,9,0,0,0,0
Bison_2_3_244,19,3,18,1,6,2,0,1,0,1,0,187,10,0,1,0,0
Bison_2_1_244,48,3,41,0,3,1,0,2,0,1,0,256,37,0,0,0,0
Bison_2_2_244,1,2,5,1,7,0,1,0,0,0,0,120,4,0,0,0,0
Bison_3_3_244,14,3,8,1,8,2,0,0,0,1,0,145,23,0,0,0,0
Bison_3_1_244,9,6,401,0,2,2,0,8,1,0,0,310,47,0,0,0,0
Bison_3_2_244,107,0,173,0,23,2,0,11,0,2,0,700,39,0,0,2,2
Bison_4_3_244,53,4,117,1,4,0,0,1,1,0,0,162,13,0,0,0,0
Bison_4_1_244,88,4,252,1,8,1,0,30,0,0,0,230,18,0,0,0,0
Bison_4_2_244,43,0,118,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_1_3_244,42,0,270,0,0,0,0,2,0,0,0,173,24,0,0,0,0
Cattle_1_1_244,25,0,301,0,1,0,0,1,0,0,0,210,20,0,0,0,0
Cattle_1_2_244,18,0,210,0,0,0,0,3,0,0,0,218,17,0,0,0,0
Cattle_2_3_244,46,4,46,4,48,0,0,36,0,5,0,189,17,0,0,0,0
Cattle_2_1_244,146,0,256,1,62,0,0,149,0,0,0,420,70,0,0,0,0
Cattle_2_2_244,42,4,138,0,23,0,0,16,0,2,0,79,4,0,0,0,0
Cattle_3_2_244,92,2,340,0,0,0,0,4,0,0,0,240,27,0,0,0,0
Cattle_3_3_244,109,1,387,0,0,0,0,1,0,0,1,237,37,0,0,0,0
Cattle_3_1_244,71,9,117,1,1,0,0,4,0,0,0,180,20,0,0,0,0
Cattle_4_3_244,11,1,160,0,2,0,0,0,0,2,1,160,25,0,0,0,0
Cattle_4_1_244,54,0,233,0,3,0,0,13,0,0,0,190,18,0,0,0,0
Cattle_4_2_244,2,2,9,0,1,0,0,2,0,0,0,89,4,0,0,0,0
Bison_1_3_266,126,0,174,3,5,0,0,15,0,0,0,423,47,0,0,0,0
Bison_1_1_266,78,1,145,10,3,0,0,23,0,2,0,240,123,0,0,0,0
Bison_1_2_266,69,0,245,2,2,0,0,11,0,3,0,637,51,0,0,0,0
Bison_2_3_266,153,1,32,3,32,9,0,55,0,0,0,721,130,0,0,0,0
Bison_2_1_266,51,3,34,3,19,8,2,6,0,0,0,470,53,0,0,0,0
Bison_2_2_266,15,0,21,2,21,0,0,0,0,0,0,230,10,0,0,0,0
Bison_3_3_266,10,1,69,5,3,2,0,1,0,1,0,48,7,0,0,0,0
Bison_3_1_266,105,3,73,0,10,3,0,18,0,0,0,210,16,0,0,0,0
Bison_3_2_266,86,0,118,0,15,2,1,19,0,0,0,237,14,0,0,0,0
Bison_4_3_266,69,6,65,4,6,0,0,17,0,0,0,517,49,0,0,0,0
Bison_4_1_266,63,5,152,2,11,3,0,16,0,1,0,450,42,0,0,0,0
Bison_4_2_266,45,7,158,12,17,3,0,7,0,0,0,320,37,0,0,7,3
Cattle_1_3_266,35,3,459,0,2,0,1,71,0,0,0,761,121,0,0,0,0
Cattle_1_1_266,31,0,211,0,4,0,1,7,0,0,0,260,30,0,0,0,0
Cattle_1_2_266,10,0,77,0,0,0,2,74,0,0,0,211,8,0,0,1,1
Cattle_2_3_266,51,1,309,0,12,0,0,46,0,0,0,275,52,0,0,0,0
Cattle_2_1_266,0,0,0,0,2,0,2,0,0,0,0,27,2,0,0,0,0
Cattle_2_2_266,23,0,284,0,4,0,0,31,0,0,0,117,16,0,0,0,0
Cattle_3_3_266,23,1,82,0,0,0,1,154,0,2,0,39,7,0,0,0,0
Cattle_3_1_266,36,0,84,0,0,0,0,76,0,3,0,310,37,0,0,0,0
Cattle_3_2_266,17,4,40,0,0,0,0,18,0,0,0,43,0,0,0,0,0
Cattle_4_3_266,5,1,75,0,0,0,0,10,0,0,0,423,51,0,0,0,0
Cattle_4_1_266,20,5,364,0,3,0,0,9,0,0,0,410,62,0,0,0,0
Cattle_4_2_266,5,0,34,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bison_1_3_294,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Bison_1_1_294,1,1,5,0,0,0,0,11,0,0,0,7,1,0,0,0,0
Bison_1_2_294,1,0,1,0,0,0,0,5,0,0,0,3,0,0,0,0,0
Bison_2_3_294,1,0,4,0,0,0,0,1,0,0,0,43,6,0,0,0,0
Bison_2_1_294,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_2_2_294,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_3_3_294,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_3_1_294,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bison_3_2_294,0,1,2,1,0,0,0,0,0,0,0,40,0,0,0,0,0
Bison_4_3_294,0,1,0,2,1,1,0,0,0,0,0,5,0,0,0,0,0
Bison_4_1_294,1,2,13,0,0,0,0,0,0,0,0,12,0,0,0,0,0
Bison_4_2_294,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_1_3_294,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_1_1_294,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Cattle_1_2_294,0,0,2,0,0,0,0,0,0,0,0,27,0,0,0,0,0
Cattle_2_3_294,0,1,1,0,6,0,1,2,0,0,0,10,0,0,0,0,0
Cattle_2_1_294,0,0,29,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Cattle_2_2_294,0,3,10,0,2,0,0,0,0,0,0,7,0,0,0,0,0
Cattle_3_3_294,1,4,20,0,1,0,0,5,0,0,0,5,0,0,0,0,0
Cattle_3_1_294,1,1,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0
Cattle_3_2_294,0,2,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Cattle_4_3_294,0,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Cattle_4_1_294,2,0,13,0,1,0,0,0,0,0,0,3,0,0,0,0,0
Cattle_4_2_294,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bison_1_3_315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_1_1_315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_1_2_315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_2_3_315,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Bison_2_1_315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_2_2_315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_3_3_315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_3_1_315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_3_2_315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_4_3_315,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bison_4_1_315,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_4_2_315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_1_3_315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_1_1_315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_1_2_315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_2_3_315,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_2_1_315,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Cattle_2_2_315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_3_3_315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_3_1_315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_3_2_315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_4_3_315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_4_1_315,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_4_2_315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_1_3_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_1_1_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_1_2_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_2_3_336,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Bison_2_1_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_2_2_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_3_3_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_3_1_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_3_2_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_4_3_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_4_1_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bison_4_2_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_1_3_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_1_1_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_1_2_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_2_3_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_2_1_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_2_2_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_3_3_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_3_1_336,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Cattle_3_2_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_4_3_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_4_1_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cattle_4_2_336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
